old_target,new_target,kind
devices/endpoint-nic.md,devices/nic.md#endpoint-nic,device-fold
devices/wireless-access-point.md,devices/access-point.md#wireless-access-point,device-fold
protocols/coaxial.md,devices/coaxial.md,media-move
protocols/dwdm.md,devices/dwdm.md,media-move
protocols/ethernet-phy.md,devices/ethernet-phy.md,media-move
protocols/lacp.md,protocols/etherchannel-protocols.md#lacp,proto-merge
protocols/multimode-fiber.md,devices/multimode-fiber.md,media-move
protocols/pagp.md,protocols/etherchannel-protocols.md#pagp,proto-merge
protocols/rj45.md,devices/rj45.md,media-move
protocols/rs-232.md,devices/rs-232.md,media-move
protocols/sfp.md,devices/transceiver-sfp.md#sfp,media-fold
protocols/single-mode-fiber.md,devices/single-mode-fiber.md,media-move
terms/a-aaaa.md,terms/dns-record-types.md#a-aaaa,term-merge
terms/aaa.md,terms/ssh-authentication.md#aaa,term-merge
terms/access-class.md,terms/ssh-config.md#access-class,term-merge
terms/af.md,terms/qos-marking.md#af,term-merge
terms/ah.md,terms/ipsec.md#ah,term-merge
terms/alg.md,terms/nat-variants.md#alg,term-merge
terms/apdu.md,terms/pdu.md#apdu,term-merge
terms/authoritative-server.md,terms/dns-resolution.md#authoritative-server,term-merge
terms/broadcast-domain.md,terms/dhcp-relay.md#broadcast-domain,term-merge
terms/cdr.md,terms/phy.md#cdr,term-merge
terms/cfi.md,terms/dot1q.md#cfi,term-merge
terms/cgn.md,terms/nat-variants.md#cgn,term-merge
terms/chaddr.md,terms/dhcp-message-fields.md#chaddr,term-merge
terms/circuit-id.md,terms/option-82.md#circuit-id,term-merge
terms/cisco-log-format.md,terms/syslog-format.md#cisco-log-format,term-merge
terms/classification.md,terms/qos-mechanisms.md#classification,term-merge
terms/cname.md,terms/dns-record-types.md#cname,term-merge
terms/community-string.md,terms/snmp-versions.md#community-string,term-merge
terms/copy-ios.md,terms/ios-file-transfer.md#copy-ios,term-merge
terms/cos.md,terms/qos-marking.md#cos,term-merge
terms/counter64.md,terms/snmp-data-model.md#counter64,term-merge
terms/crlf.md,terms/http-message.md#crlf,term-merge
terms/crypto-key-generate-rsa.md,terms/ssh-config.md#crypto-key-generate-rsa,term-merge
terms/cs.md,terms/qos-marking.md#cs,term-merge
terms/de-encapsulation.md,terms/encapsulation.md#de-encapsulation,term-merge
terms/delay.md,terms/ntp-metrics.md#delay,term-merge
terms/delegation.md,terms/dns-resolution.md#delegation,term-merge
terms/df-mf.md,terms/ip-header.md#df-mf,term-merge
terms/dhcp-option.md,terms/dhcp-options.md#dhcp-option,term-merge
terms/dhcp-relay-agent.md,terms/dhcp-relay.md#dhcp-relay-agent,term-merge
terms/dhcpack.md,terms/dhcp-messages.md#dhcpack,term-merge
terms/dhcpdecline.md,terms/dhcp-messages.md#dhcpdecline,term-merge
terms/dhcpdiscover.md,terms/dhcp-messages.md#dhcpdiscover,term-merge
terms/dhcpinform.md,terms/dhcp-messages.md#dhcpinform,term-merge
terms/dhcpnak.md,terms/dhcp-messages.md#dhcpnak,term-merge
terms/dhcpoffer.md,terms/dhcp-messages.md#dhcpoffer,term-merge
terms/dhcprelease.md,terms/dhcp-messages.md#dhcprelease,term-merge
